Class,Manufacturer,carline name,displ,cyl,trans,drv,cty,hwy,cmb,ucty,uhwy,ucmb,fl,G,T,S,2pv,2lv,4pv,4lv,hpv,hlv,fcost,eng dscr,trans dscr
COMPACT CARS,TOYOTA,COROLLA,1.8,4,Auto(L3),F,28,33,30,30.9,42,35.0709,R,,,,,,88,12,,,624,,
COMPACT CARS,TOYOTA,COROLLA,1.8,4,Auto(L4),F,28,36,31,31.6054,46.1779,36.8365,R,,,,,,88,12,,,606,,CLKUP
COMPACT CARS,TOYOTA,COROLLA,1.8,4,Manual(M5),F,31,38,34,34.3556,48.3532,39.5014,R,,,,,,88,12,,,551,,
COMPACT CARS,VOLKSWAGEN,GOLF/GTI,2.0,4,Auto(L4),F,22,29,24,24.1323,36.5449,28.4863,R,,,,,,,,88,17,782,,CLKUP
COMPACT CARS,VOLKSWAGEN,GOLF/GTI,2.0,4,Manual(M5),F,24,31,26,26.1933,39.8287,30.9634,R,,,,,,,,88,17,722,,
COMPACT CARS,VOLKSWAGEN,GTI VR6,2.8,6,Manual(M5),F,19,26,22,21.1843,33.1419,25.2905,R,,,,,,,,87,17,853,,
COMPACT CARS,VOLKSWAGEN,JETTA,1.9,4,Manual(M5),F,40,49,43,44.1,62.8,50.9236,D,,T,,,,88,15,,,419,,
COMPACT CARS,VOLKSWAGEN,JETTA,2.0,4,Auto(L4),F,22,29,24,24.1323,36.5449,28.4863,R,,,,,,88,15,,,782,,CLKUP
COMPACT CARS,VOLKSWAGEN,JETTA,2.0,4,Manual(M5),F,24,31,26,26.121,39.7864,30.8963,R,,,,,,88,15,,,722,,
COMPACT CARS,VOLKSWAGEN,JETTA GLX,2.8,6,Auto(L4),F,18,25,21,20.3,31.9,24.2717,R,,,,,,85,15,,,892,,CLKUP
COMPACT CARS,VOLKSWAGEN,JETTA GLX,2.8,6,Manual(M5),F,19,26,22,21.1843,33.1419,25.2905,R,,,,,,85,15,,,853,,
COMPACT CARS,VOLVO,C70,2.3,5,Auto(L4),F,18,25,21,20.1882,32.2058,24.2623,P,,T,,91,13,,,,,1000,,2MODE CLKUP
COMPACT CARS,VOLVO,C70,2.3,5,Manual(M5),F,19,25,21,20.8241,32.1872,24.7571,P,,T,,91,13,,,,,1000,,
COMPACT CARS,VOLVO,C70,2.4,5,Auto(L4),F,19,27,22,21.563,34.0651,25.8287,P,,T,,91,13,,,,,956,,2MODE CLKUP
COMPACT CARS,VOLVO,S90,2.9,6,Auto(L4),R,18,25,20,19.8597,31.7848,23.8937,P,,,,,,91,16,,,1050,,2MODE CLKUP
MIDSIZE CARS,ACURA,3.5RL,3.5,6,Auto(L4),F,19,25,21,20.7,31.6,24.5035,P,,,,,,96,15,,,1000,SOHC V-6,CLKUP
MIDSIZE CARS,AUDI,A6,2.8,6,Auto(L5),F,17,28,21,19.4129,35.3482,24.3533,P,,,,,,98,15,,,1000,,CLKUP
MIDSIZE CARS,AUDI,A6 QUATTRO,2.8,6,Auto(L5),4,17,26,20,18.8202,33.0997,23.354,P,,,,,,98,15,,,1050,,CLKUP
MIDSIZE CARS,AUDI,A8,3.7,8,Auto(L5),F,17,26,20,18.8467,33.1493,23.3876,P,,,,,,100,18,,,1050,,CLKUP
MIDSIZE CARS,AUDI,A8,4.2,8,Auto(L5),4,17,25,20,18.6466,31.8922,22.9326,P,,,,,,100,18,,,1050,,CLKUP
MIDSIZE CARS,BENTLEY,BENTLEY BROOKLANDS R,6.7,8,Auto(L4),R,11,16,13,12.3498,20.3499,15.0041,P,G,T,,,,98,12,,,1615,L410MT2,EMS CLKUP
MIDSIZE CARS,BENTLEY,BENTLEY TURBO RT,6.7,8,Auto(L4),R,11,16,13,12.3846,20.3127,15.0232,P,G,T,,,,98,12,,,1615,L410MT2,EMS 2MODE CLKUP
MIDSIZE CARS,BMW,740I,4.4,8,Auto(L5),R,17,24,19,18.8,30.2,22.647,R,,,,,,100,13,,,986,,
MIDSIZE CARS,BUICK,CENTURY,3.1,6,Auto(L4),F,20,29,23,21.7901,37.0911,26.7572,R,,,,,,102,17,,,816,,CLKUP
MIDSIZE CARS,BUICK,REGAL,3.8,6,Auto(L4),F,19,30,23,21.6,37.9,26.7836,R,,,,,,102,17,,,816,,CLKUP
MIDSIZE CARS,BUICK,REGAL,3.8,6,Auto(L4),F,17,27,21,19.4357,34.8843,24.2729,R,,T,S,,,102,17,,,892,,2MODE CLKUP
MIDSIZE CARS,BUICK,RIVIERA,3.8,6,Auto(L4),F,18,27,21,20,34.2,24.5955,R,,T,S,99,17,,,,,892,,CLKUP
MIDSIZE CARS,CADILLAC,CATERA,3.0,6,Auto(L4),R,18,24,20,19.4165,31.232,23.4002,R,,,,,,99,14,,,938,,CLKUP
MIDSIZE CARS,CADILLAC,ELDORADO,4.6,8,Auto(L4),F,17,26,20,18.8,33.3,23.3815,R,,,,100,15,,,,,938,,CLKUP
MIDSIZE CARS,CADILLAC,SEVILLE,4.6,8,Auto(L4),F,17,26,20,18.8,33.3,23.3815,R,,,,,,104,16,,,938,,CLKUP
MIDSIZE CARS,CHEVROLET,LUMINA/MONTECARLO,3.1,6,Auto(L4),F,20,29,23,21.7901,37.0911,26.7572,R,,,,96,16,100,16,,,816,,CLKUP
MIDSIZE CARS,CHEVROLET,LUMINA/MONTECARLO,3.8,6,Auto(L4),F,19,30,23,21.6,37.9,26.7836,R,,,,96,16,100,16,,,816,,CLKUP
MIDSIZE CARS,CHEVROLET,LUMINA/MONTECARLO,3.8,6,Auto(L4),F,18,27,21,20.1,34.5,24.7484,R,,,,96,16,100,16,,,892,,CLKUP
MIDSIZE CARS,CHEVROLET,MALIBU,2.4,4,Auto(L4),F,23,32,26,25.5388,41.5061,30.8855,R,,,,,,,,99,16,722,,CLKUP
MIDSIZE CARS,CHEVROLET,MALIBU,3.1,6,Auto(L4),F,20,29,23,21.7901,37.0911,26.7572,R,,,,,,,,99,16,816,,CLKUP
MIDSIZE CARS,CHRYSLER,CIRRUS,2.4,4,Auto(L4),F,21,30,24,23.0969,38.8536,28.2528,R,,,,,,96,16,,,782,,CLKUP
MIDSIZE CARS,CHRYSLER,CIRRUS,2.5,6,Auto(L4),F,19,28,22,21.1628,35.47,25.856,R,,,,,,96,16,,,853,,CLKUP
MIDSIZE CARS,DAEWOO,LEGANZA,2.0,4,Auto(A4),F,20,27,22,21.8,35.2,26.3065,R,,,,,,100,14,,,816,DOHC-IL4,EMS
MIDSIZE CARS,DAEWOO,LEGANZA,2.0,4,Manual(M5),F,20,29,23,22.5,36.5,27.1937,R,,,,,,100,14,,,816,DOHC-IL4,
MIDSIZE CARS,DAEWOO,LEGANZA,2.2,4,Auto(A4),F,20,28,23,22.1,35.7,26.6724,R,,,,,,100,14,,,816,DOHC-IL4,EMS
MIDSIZE CARS,DAEWOO,LEGANZA,2.2,4,Manual(M5),F,20,29,24,22.7,37.5,27.6021,R,,,,,,100,14,,,782,DOHC-IL4,
MIDSIZE CARS,DODGE,STRATUS,2.0,4,Manual(M5),F,27,37,31,30,46.9,35.8061,R,,,,,,96,16,,,606,,
MIDSIZE CARS,DODGE,STRATUS,2.4,4,Auto(L4),F,21,30,24,23.0969,38.8536,28.2528,R,,,,,,96,16,,,782,,CLKUP
MIDSIZE CARS,DODGE,STRATUS,2.5,6,Auto(L4),F,19,29,23,21.5,36.7,26.425,R,,,,,,96,16,,,816,,VMODE CLKUP
MIDSIZE CARS,DODGE,STRATUS,2.5,6,Auto(L4),F,19,28,22,21,35,26,R,,,,,,96,16,,,816,,VMODE CLKUP
MIDSIZE CARS,FORD,TAURUS,3.0,6,Auto(L4),F,18,27,21,20.5,34.3,25.032,R,,,,,,102,16,,,892,4V,CLKUP
MIDSIZE CARS,FORD,TAURUS,3.0,6,Auto(L4),F,19,25,21,20.9,32.5,24.8992,R,,,,,,102,16,,,892,MFFV-GAS,CLKUP
MIDSIZE CARS,FORD,TAURUS,3.0,6,Auto(L4),F,19,26,22,21.2,33.4,25.3701,R,,,,,,102,16,,,853,EFFV-GAS,CLKUP
MIDSIZE CARS,FORD,TAURUS,3.0,6,Auto(L4),F,19,28,22,21.1,36.2,25.9759,R,,,,,,102,16,,,853,2V,CLKUP
MIDSIZE CARS,FORD,TAURUS,3.4,8,Auto(L4),F,17,25,20,18.3422,32.1566,22.7379,P,,,,,,102,16,,,1050,4V,CLKUP
MIDSIZE CARS,HONDA,ACCORD,2.3,4,Auto(L4),F,22,29,25,24.3,37.5201,28.8789,R,,,,93,14,102,14,,,750,SOHC,CLKUP
MIDSIZE CARS,HONDA,ACCORD,2.3,4,Auto(L4),F,23,30,26,25.425,38.3814,29.979,R,,,,93,14,102,14,,,722,SOHC-VTEC,CLKUP
MIDSIZE CARS,HONDA,ACCORD,2.3,4,Manual(M5),F,24,31,27,26.9,39.5538,31.4238,R,,,,93,14,102,14,,,694,SOHC,
MIDSIZE CARS,HONDA,ACCORD,2.3,4,Manual(M5),F,25,31,27,27.6499,39.8997,32.0823,R,,,,93,14,102,14,,,694,SOHC-VTEC,
MIDSIZE CARS,HONDA,ACCORD,3.0,6,Auto(L4),F,20,28,23,22.718,35.8,27.1889,R,,,,93,14,102,14,,,816,SOHC V-6,CLKUP
MIDSIZE CARS,HYUNDAI,SONATA,2.0,4,Auto(L4),F,20,27,23,22.3743,34.5898,26.6018,R,,,,,,101,13,,,816,,2MODE CLKUP
MIDSIZE CARS,HYUNDAI,SONATA,2.0,4,Manual(M5),F,21,28,24,23.5673,35.4614,27.7568,R,,,,,,101,13,,,782,,
MIDSIZE CARS,HYUNDAI,SONATA,3.0,6,Auto(L4),F,17,24,20,19.0995,30.9883,23.085,R,,,,,,101,13,,,938,,2MODE CLKUP
MIDSIZE CARS,INFINITI,I30,3.0,6,Auto(L4),F,21,28,23,22.871,35.471,27.2225,R,,,,,,100,14,,,816,,CLKUP
MIDSIZE CARS,INFINITI,I30,3.0,6,Manual(M5),F,21,26,23,23.8,33.9,27.4849,R,,,,,,100,14,,,816,,
MIDSIZE CARS,INFINITI,Q45,4.1,8,Auto(L4),R,18,23,20,19.5979,29.8996,23.194,P,,,,,,97,13,,,1050,,CLKUP
MIDSIZE CARS,JAGUAR,JAGUAR VANDEN PLAS,4.0,8,Auto(L5),R,17,24,19,18.9244,30.1493,22.7331,P,,,,,,100,12,,,1105,,EMS 2MODE
MIDSIZE CARS,JAGUAR,JAGUAR XJ8L,4.0,8,Auto(L5),R,17,24,19,18.9244,30.1493,22.7331,P,,,,,,100,12,,,1105,,EMS 2MODE
MIDSIZE CARS,LEXUS,GS 300/GS 400,3.0,6,Auto(L5),R,20,25,22,21.8033,31.5191,25.3148,P,,,,,,100,15,,,956,,2MODE 2LKUP
MIDSIZE CARS,LEXUS,GS 300/GS 400,4.0,8,Auto(L5),R,17,23,19,19.0735,29.6965,22.7329,P,,,,,,100,15,,,1105,,2MODE 2LKUP
MIDSIZE CARS,LEXUS,LS 400,4.0,8,Auto(L5),R,19,25,21,20.6326,31.896,24.5307,P,,,,,,102,14,,,1000,,2MODE 2LKUP
MIDSIZE CARS,LINCOLN-MERCURY,MARK VIII,4.6,8,Auto(L4),R,17,26,20,19.038,33.2927,23.5815,P,,,,102,14,,,,,1050,4V,CLKUP
MIDSIZE CARS,LINCOLN-MERCURY,SABLE,3.0,6,Auto(L4),F,18,27,21,20.5,34.3,25.032,R,,,,,,103,16,,,892,4V,CLKUP
MIDSIZE CARS,LINCOLN-MERCURY,SABLE,3.0,6,Auto(L4),F,19,28,22,21.1,36.2,25.9759,R,,,,,,103,16,,,853,2V,CLKUP
MIDSIZE CARS,MAZDA,626,2.0,4,Auto(L4),F,22,29,24,24.21,36.7078,28.5903,R,,,,,,97,14,,,782,,CLKUP
MIDSIZE CARS,MAZDA,626,2.0,4,Manual(M5),F,26,33,29,29.4109,42.553,34.1581,R,,,,,,97,14,,,647,,
MIDSIZE CARS,MAZDA,626,2.5,6,Auto(L4),F,20,26,23,22.4,33.9,26.4355,P,,,,,,97,14,,,914,,CLKUP
MIDSIZE CARS,MAZDA,626,2.5,6,Manual(M5),F,21,27,24,23.8,34.6,27.6893,P,,,,,,97,14,,,876,,
MIDSIZE CARS,MERCEDES-BENZ,E300 TURBODIESEL,3.0,6,Auto(L5),R,26,34,30,29.4,44,34.5605,D,,T,,,,95,15,,,599,,EMS 2MODE CLKUP
MIDSIZE CARS,MERCEDES-BENZ,E320,3.2,6,Auto(L5),R,20,26,22,22.1,33.4,26.0689,P,,,,,,95,15,,,956,,EMS 2MODE CLKUP
MIDSIZE CARS,MERCEDES-BENZ,E320,3.2,6,Auto(L5),R,21,29,24,23.2,36.6,27.7763,P,,,,,,95,15,,,876,,EMS 2MODE CLKUP
MIDSIZE CARS,MITSUBISHI,DIAMANTE SEDAN,3.5,6,Auto(L4),F,18,24,20,19.7,31.4,23.6686,P,,,,,,101,14,,,1050,SOHC,EMS CMODE CLKUP
MIDSIZE CARS,NISSAN,MAXIMA,3.0,6,Auto(L4),F,21,28,24,23.2239,36.4958,27.768,R,,,,,,100,15,,,782,,CLKUP
MIDSIZE CARS,NISSAN,MAXIMA,3.0,6,Manual(M5),F,22,27,24,24,34.1,27.6907,R,,,,,,100,15,,,782,,
MIDSIZE CARS,OLDSMOBILE,AURORA,4.0,8,Auto(L4),F,17,26,20,19.2488,32.7493,23.6329,P,,,,,,,,102,16,1050,,CLKUP
MIDSIZE CARS,OLDSMOBILE,CUTLASS,2.4,4,Auto(L4),F,23,32,26,25.5388,41.5061,30.8855,R,,,,,,98,17,,,722,,CLKUP
MIDSIZE CARS,OLDSMOBILE,CUTLASS,3.1,6,Auto(L4),F,20,29,23,21.7901,37.0911,26.7572,R,,,,,,98,17,,,816,,CLKUP
MIDSIZE CARS,OLDSMOBILE,INTRIGUE,3.8,6,Auto(L4),F,19,30,23,21.6,37.9,26.7836,R,,,,,,101,17,,,816,,CLKUP
MIDSIZE CARS,PLYMOUTH,BREEZE,2.0,4,Auto(L4),F,23,33,26,25.1327,41.7,30.6042,R,,,,,,96,16,,,722,,CLKUP
MIDSIZE CARS,PLYMOUTH,BREEZE,2.0,4,Manual(M5),F,27,37,31,30,46.9,35.8061,R,,,,,,96,16,,,606,,
MIDSIZE CARS,PLYMOUTH,BREEZE,2.4,4,Auto(L4),F,21,30,24,23.0969,38.8536,28.2528,R,,,,,,96,16,,,782,,CLKUP
MIDSIZE CARS,PONTIAC,GRAND PRIX,3.1,6,Auto(L4),F,20,29,23,21.7901,37.0911,26.7572,R,,,,99,16,98,16,,,816,,CLKUP
MIDSIZE CARS,PONTIAC,GRAND PRIX,3.8,6,Auto(L4),F,19,30,23,21.6,37.9,26.7836,R,,,,99,16,98,16,,,816,,CLKUP
MIDSIZE CARS,PONTIAC,GRAND PRIX,3.8,6,Auto(L4),F,18,27,21,19.5457,35.2029,24.4366,R,,T,S,99,16,98,16,,,892,,2MODE CLKUP
MIDSIZE CARS,R-R MTR CARS LTD.,ROLLS-ROYCE SILVER SPUR,6.7,8,Auto(L4),R,11,16,13,12.3498,20.3499,15.0041,P,G,T,,,,98,12,,,1615,L410MT2,EMS CLKUP
MIDSIZE CARS,SAAB,SAAB 900,2.0,4,Auto(L4),F,19,24,21,20.8,31.3,24.4982,R,,T,,,,,,92,24,892,B204L3,2MODE
MIDSIZE CARS,SAAB,SAAB 900,2.0,4,Auto(L4),F,19,25,21,20.8,32.2,24.7418,R,,T,,,,,,92,24,892,B204L3,2MODE
MIDSIZE CARS,SAAB,SAAB 900,2.0,4,Manual(M5),F,22,28,24,24.6,35.7,28.6019,R,,,,,,,,92,24,782,B234I3,SIL
MIDSIZE CARS,SAAB,SAAB 900,2.0,4,Manual(M5),F,21,26,23,22.8,33.9,26.74,R,,T,,,,,,92,24,816,B2O4L3,SIL
MIDSIZE CARS,SAAB,SAAB 900,2.0,4,Manual(M5),F,20,27,23,22.4,35.1,26.7565,R,,T,,,,,,92,24,816,B2O4L3,SIL
MIDSIZE CARS,SAAB,SAAB 900,2.3,4,Auto(L4),F,20,26,22,22.4,33.6,26.3529,R,,,,,,,,92,24,853,B234I3,2MODE
MIDSIZE CARS,TOYOTA,CAMRY,2.2,4,Auto(L4),F,23,30,26,25.6946,38.7075,30.2747,R,,,,,,97,14,,,722,,CLKUP
MIDSIZE CARS,TOYOTA,CAMRY,2.2,4,Manual(M5),F,23,32,27,26.0235,40.5701,31.0302,R,,,,,,97,14,,,694,,
MIDSIZE CARS,TOYOTA,CAMRY,3.0,6,Auto(L4),F,19,27,22,21.2959,34.2188,25.656,R,,,,,,97,14,,,853,,
MIDSIZE CARS,TOYOTA,CAMRY,3.0,6,Manual(M5),F,20,28,23,22.3,36.1,26.9331,R,,,,,,97,14,,,816,,
MIDSIZE CARS,VOLKSWAGEN,PASSAT,1.8,4,Auto(L5),F,21,31,24,22.9787,39.5937,28.3281,P,,T,,,,95,15,,,876,,CLKUP
MIDSIZE CARS,VOLKSWAGEN,PASSAT,1.8,4,Manual(M5),F,23,32,26,25.9,40.7,30.9674,P,,T,,,,95,15,,,808,,
MIDSIZE CARS,VOLKSWAGEN,PASSAT,1.9,4,Auto(L4),F,31,44,36,34.6746,55.823,41.8009,D,,T,,,,95,15,,,500,,CLKUP
MIDSIZE CARS,VOLKSWAGEN,PASSAT,1.9,4,Manual(M5),F,39,50,43,42.8354,64.2498,50.3937,D,,T,,,,95,15,,,419,,
MIDSIZE CARS,VOLKSWAGEN,PASSAT,2.8,6,Auto(L5),F,18,29,21,19.5587,36.9976,24.8241,P,,,,,,95,15,,,1000,,CLKUP
MIDSIZE CARS,VOLKSWAGEN,PASSAT,2.8,6,Manual(M5),F,20,29,23,22.2,37,27.0732,P,,,,,,95,15,,,914,,
MIDSIZE CARS,VOLKSWAGEN,PASSAT SYNCRO,2.8,6,Auto(L5),4,17,26,20,19.1123,33.6481,23.7242,P,,,,,,95,15,,,1050,,CLKUP
MIDSIZE CARS,VOLVO,S70,2.3,5,Auto(L4),F,18,26,21,20.1882,32.2058,24.2623,P,,T,,,,98,14,,,1000,,2MODE CLKUP
MIDSIZE CARS,VOLVO,S70,2.3,5,Manual(M5),F,19,25,21,20.8241,32.1872,24.7571,P,,T,,,,98,14,,,1000,,
MIDSIZE CARS,VOLVO,S70,2.4,5,Auto(L4),F,20,28,23,22.1047,35.7321,26.6842,P,,,,,,98,14,,,914,,2MODE CLKUP
MIDSIZE CARS,VOLVO,S70,2.4,5,Auto(L4),F,19,27,22,21.563,34.0651,25.8287,P,,T,,,,98,14,,,956,,2MODE CLKUP
MIDSIZE CARS,VOLVO,S70,2.4,5,Manual(M5),F,20,29,23,21.8733,37.1005,26.8283,P,,,,,,98,14,,,914,,
LARGE CARS,BENTLEY,BENTLEY BROOKLANDS R LIMO,6.7,8,Auto(L4),R,10,14,12,11.3498,18.5,13.7394,P,G,T,,,,128,12,,,1749,L410MT2,EMS CLKUP
LARGE CARS,BMW,740IL,4.4,8,Auto(L5),R,27,24,19,18.8,30.2,22.647,R,,,,,,107,13,,,986,,
LARGE CARS,BMW,750IL,5.4,12,Auto(L5),R,15,20,17,16.1498,25.4,19.3152,R,G,,,,,107,13,,,1102,,
LARGE CARS,BUICK,LESABRE,3.8,6,Auto(L4),F,19,30,23,21.6,37.9,26.7836,R,,,,,,109,17,,,816,,CLKUP
LARGE CARS,BUICK,PARK AVENUE,3.8,6,Auto(L4),F,19,28,22,20.7382,35.6238,25.5408,R,,,,,,111,19,,,853,,CLKUP
LARGE CARS,BUICK,PARK AVENUE,3.8,6,Auto(L4),F,18,27,21,20,34.2,24.5955,R,,T,S,,,111,19,,,892,,CLKUP
LARGE CARS,CADILLAC,DEVILLE,4.6,8,Auto(L4),F,17,26,20,18.8,33.3,23.3815,R,,,,,,116,20,,,938,,CLKUP
LARGE CARS,CADILLAC,FUNERAL COACH/HEARSE,4.6,8,Auto(L4),F,14,20,16,15.6209,26.0895,19.0631,R,G,,,,,,,,,1172,,CLKUP
LARGE CARS,CADILLAC,LIMOUSINE,4.6,8,Auto(L4),F,14,20,16,15.6209,26.0895,19.0631,R,G,,,,,,,,,1172,,CLKUP
LARGE CARS,CHRYSLER,CONCORDE,2.7,6,Auto(L4),F,21,30,24,22.998,38.6932,28.1333,R,,,,,,106,17,,,782,,CLKUP
LARGE CARS,CHRYSLER,CONCORDE,3.2,6,Auto(L4),F,19,29,22,20.9,36.6,25.8994,R,,,,,,106,17,,,853,,CLKUP
LARGE CARS,DODGE,INTREPID,2.7,6,Auto(L4),F,21,30,24,22.998,38.6932,28.1333,R,,,,,,104,17,,,782,,CLKUP
LARGE CARS,DODGE,INTREPID,3.2,6,Auto(L4),F,19,29,22,20.8499,36.6,25.8571,R,,,,,,104,17,,,853,,VMODE CLKUP
LARGE CARS,FORD,CROWN VICTORIA,4.6,8,Auto(L4),R,17,24,20,18.8322,30.7274,22.8049,R,,,,,,111,21,,,938,4.6N,CLKUP
LARGE CARS,LINCOLN-MERCURY,CONTINENTAL,4.6,8,Auto(L4),F,17,24,20,18.7429,31.1689,22.8405,P,,,,,,101,19,,,1050,4V,CLKUP
LARGE CARS,LINCOLN-MERCURY,GRAND MARQUIS,4.6,8,Auto(L4),R,17,24,20,18.8322,30.7274,22.8049,R,,,,,,109,21,,,938,4.6N,CLKUP
LARGE CARS,LINCOLN-MERCURY,TOWN CAR,4.6,8,Auto(L4),R,17,24,20,18.8322,30.7274,22.8049,R,,,,,,112,21,,,938,4.6N,CLKUP
LARGE CARS,MERCEDES-BENZ,S320,3.2,6,Auto(L5),R,17,23,20,19.2,30,22.9117,P,,,,,,112,16,,,1050,,EMS 2MODE CLKUP
LARGE CARS,MERCEDES-BENZ,S320,3.2,6,Auto(L5),R,17,24,20,19.1,30.7,23.013,P,,,,,,108,16,,,1050,,EMS 2MODE CLKUP
LARGE CARS,MERCEDES-BENZ,S320,3.2,6,Auto(L5),R,17,24,20,19.1,30.7,23.013,P,,,,,,112,16,,,1050,,EMS 2MODE CLKUP
LARGE CARS,MERCEDES-BENZ,S320,3.2,6,Auto(L5),R,17,23,20,19.2,30,22.9117,P,,,,,,108,16,,,1050,,EMS 2MODE CLKUP
LARGE CARS,MERCEDES-BENZ,S420,4.2,8,Auto(L5),R,15,22,18,17.2,27.6,20.712,P,G,,,,,112,16,,,1168,,EMS 2MODE CLKUP
LARGE CARS,MERCEDES-BENZ,S500,5.0,8,Auto(L5),R,15,21,17,16.5,27,20,P,G,,,,,112,16,,,1235,,EMS 2MODE CLKUP
LARGE CARS,MERCEDES-BENZ,S600,6.0,12,Auto(L5),R,13,19,15,13.9,24,17.1473,P,G,,,,,112,16,,,1401,,EMS 2MODE CLKUP
LARGE CARS,OLDSMOBILE,EIGHTY EIGHT/REGENCY,3.8,6,Auto(L4),F,19,29,23,21.5035,37.6403,26.6436,R,,,,,,106,18,,,816,,CLKUP
LARGE CARS,OLDSMOBILE,EIGHTY EIGHT/REGENCY,3.8,6,Auto(L4),F,18,27,21,20,34.2,24.5955,R,,T,S,,,106,18,,,892,,CLKUP
LARGE CARS,PONTIAC,BONNEVILLE,3.8,6,Auto(L4),F,19,28,22,20.7382,35.6238,25.5408,R,,,,,,110,18,,,853,,CLKUP
LARGE CARS,PONTIAC,BONNEVILLE,3.8,6,Auto(L4),F,17,27,21,19.4357,34.8843,24.2729,R,,T,S,,,110,18,,,892,,2MODE CLKUP
LARGE CARS,R-R MTR CARS LTD.,R-R SILVER SPUR PARK WARD,6.7,8,Auto(L4),R,10,14,12,11.3498,18.5,13.7394,P,G,T,,,,128,12,,,1749,L410MT2,EMS CLKUP
LARGE CARS,SAAB,SAAB 9000,2.3,4,Auto(A4),F,18,26,21,19.5488,33,23.94,R,,T,,,,,,99,24,892,B234R4,
LARGE CARS,SAAB,SAAB 9000,2.3,4,Manual(M5),F,21,27,23,22.9,34.3,26.9273,P,,T,,,,,,99,24,914,B234R4,SIL
