Class,Manufacturer,carline name,displ,cyl,trans,drv,cty,hwy,cmb,ucty,uhwy,ucmb,fl,G,T,S,2pv,2lv,4pv,4lv,hpv,hlv,fcost,eng dscr,trans dscr
LARGE CARS,TOYOTA,AVALON,3.0,6,Auto(L4),F,21,30,24,23.4243,38.2473,28.3725,R,,,,,,106,15,,,782,,2MODE 2LKUP
SMALL STATION WAGONS,AUDI,A4 AVANT,2.8,6,Auto(L5),F,18,29,22,20.1794,37.4496,25.4636,P,,,,,,89,31,,,956,,CLKUP
SMALL STATION WAGONS,AUDI,A4 AVANT QUATTRO,2.8,6,Auto(L5),4,17,27,21,19.4211,34.5499,24.1871,P,,,,,,89,31,,,1000,,CLKUP
SMALL STATION WAGONS,AUDI,A4 AVANT QUATTRO,2.8,6,Manual(M5),4,19,27,22,21.3655,34.2658,25.7234,P,,,,,,89,31,,,956,,
SMALL STATION WAGONS,AUDI,A6 WAGON QUATTRO,2.8,6,Auto(L4),4,19,24,21,20.5642,30.3,24.0402,P,,,,,,91,34,,,1000,,CLKUP
SMALL STATION WAGONS,DAEWOO,NUBIRA,1.6,4,Auto(A4),F,25,34,28,26.2103,43.6821,31.9634,R,,,,,,93,19,,,694,DOHC-IL4,EMS
SMALL STATION WAGONS,DAEWOO,NUBIRA,1.6,4,Manual(M5),F,23,32,27,25.9,44,31.7836,R,,,,,,93,19,,,694,DOHC-IL4,
SMALL STATION WAGONS,DAEWOO,NUBIRA,2.0,4,Auto(A4),F,22,30,25,24.4,39.7,29.5194,R,,,,,,93,19,,,750,DOHC-IL4,EMS
SMALL STATION WAGONS,DAEWOO,NUBIRA,2.0,4,Manual(M5),F,22,31,26,24.8,40.9,30.1388,R,,,,,,93,19,,,722,DOHC-IL4,
SMALL STATION WAGONS,FORD,ESCORT WAGON,2.0,4,Auto(L4),F,25,34,29,28.1428,43.4723,33.4509,R,,,,,,94,26,,,647,,CLKUP
SMALL STATION WAGONS,FORD,ESCORT WAGON,2.0,4,Manual(M5),F,28,38,32,31.3083,48.2378,37.1802,R,,,,,,94,26,,,585,,
SMALL STATION WAGONS,HYUNDAI,ELANTRA WAGON,1.8,4,Auto(L4),F,22,30,25,24.4963,38.1646,29.2027,R,,,,,,,,95,32,750,,2MODE CLKUP
SMALL STATION WAGONS,HYUNDAI,ELANTRA WAGON,1.8,4,Manual(M5),F,24,31,27,26.7,39.6,31.2863,R,,,,,,,,95,32,694,,
SMALL STATION WAGONS,LINCOLN-MERCURY,TRACER WAGON,2.0,4,Auto(L4),F,25,34,29,28.1428,43.4723,33.4509,R,,,,,,94,26,,,647,,CLKUP
SMALL STATION WAGONS,LINCOLN-MERCURY,TRACER WAGON,2.0,4,Manual(M5),F,28,38,32,31.3083,48.2378,37.1802,R,,,,,,94,26,,,585,,
SMALL STATION WAGONS,SATURN,SW,1.9,4,Auto(L4),F,24,34,28,27.1548,43.2237,32.6102,R,,,,,,92,25,,,669,,CLKUP
SMALL STATION WAGONS,SATURN,SW,1.9,4,Auto(L4),F,27,34,30,29.5,44,34.6364,R,,,,,,92,25,,,624,,CLKUP
SMALL STATION WAGONS,SATURN,SW,1.9,4,Manual(M5),F,26,36,30,28.6986,46.0497,34.5582,R,,,,,,92,25,,,624,,SIL
SMALL STATION WAGONS,SATURN,SW,1.9,4,Manual(M5),F,27,37,31,30.2338,47.9811,36.271,R,,,,,,92,25,,,606,,SIL
SMALL STATION WAGONS,SUBARU,IMPREZA WAGON AWD,2.2,4,Auto(L4),4,23,30,26,25.823,37.8344,30.127,R,,,,,,85,25,,,722,,
SMALL STATION WAGONS,SUBARU,IMPREZA WAGON AWD,2.2,4,Manual(M5),4,23,30,25,25.0748,37.8826,29.5743,R,,,,,,85,25,,,750,,
SMALL STATION WAGONS,SUZUKI,ESTEEM WAGON,1.6,4,Auto(L4),F,26,33,29,29,42.1,33.7219,R,,,,,,86,29,,,647,,
SMALL STATION WAGONS,SUZUKI,ESTEEM WAGON,1.6,4,Manual(M5),F,30,36,32,32.9,46.7,37.9459,R,,,,,,86,29,,,585,,
SMALL STATION WAGONS,VOLVO,V90,2.9,6,Auto(L4),R,18,25,20,19.8597,31.7848,23.8937,P,,,,,,,,92,36,1050,,2MODE CLKUP
MIDSIZE STATION WAGONS,FORD,TAURUS WAGON,3.0,6,Auto(L4),F,18,26,21,20.2552,33.8294,24.7185,R,,,,,,105,38,,,892,,CLKUP
MIDSIZE STATION WAGONS,FORD,TAURUS WAGON,3.0,6,Auto(L4),F,18,25,20,19.6778,32.4,23.9011,R,,,,,,105,38,,,938,4V,CLKUP
MIDSIZE STATION WAGONS,HONDA,ODYSSEY,2.3,4,Auto(L4),F,21,26,23,23.5935,33.5732,27.2368,R,,,,,,,,107,46,816,SOHC-VTEC,CLKUP
MIDSIZE STATION WAGONS,ISUZU,OASIS,2.3,4,Auto(L4),F,21,26,23,23.5935,33.5732,27.2368,R,,,,,,,,107,46,816,SOHC-VTEC,CLKUP
MIDSIZE STATION WAGONS,LINCOLN-MERCURY,SABLE WAGON,3.0,6,Auto(L4),F,18,26,21,20.2552,33.8294,24.7185,R,,,,,,105,38,,,892,,CLKUP
MIDSIZE STATION WAGONS,LINCOLN-MERCURY,SABLE WAGON,3.0,6,Auto(L4),F,18,25,20,19.6778,32.4,23.9011,R,,,,,,105,38,,,938,4V,CLKUP
MIDSIZE STATION WAGONS,MERCEDES-BENZ,E320,3.2,6,Auto(L5),R,20,26,22,21.7,32.8,25.5983,P,,,,,,98,44,,,956,,EMS 2MODE CLKUP
MIDSIZE STATION WAGONS,MERCEDES-BENZ,E320,3.2,6,Auto(L5),R,20,27,23,22.2,34.3,26.3892,P,,,,,,98,44,,,914,,EMS 2MODE CLKUP
MIDSIZE STATION WAGONS,SUBARU,LEGACY WAGON,2.2,4,Auto(L4),F,24,31,27,26.9,40.0998,31.5775,R,,,,,,95,36,,,694,,
MIDSIZE STATION WAGONS,SUBARU,LEGACY WAGON AWD,2.2,4,Auto(L4),4,23,30,25,25.4005,37.9888,29.8519,R,,,,,,96,36,,,750,,
MIDSIZE STATION WAGONS,SUBARU,LEGACY WAGON AWD,2.2,4,Manual(M5),4,23,30,25,25.0748,37.8826,29.5743,R,,,,,,96,36,,,750,,
MIDSIZE STATION WAGONS,SUBARU,LEGACY WAGON AWD,2.5,4,Auto(L4),4,21,26,23,22.9259,33.0954,26.6047,R,,,,,,96,36,,,816,,
MIDSIZE STATION WAGONS,SUBARU,LEGACY WAGON AWD,2.5,4,Manual(M5),4,21,27,23,23.4373,34.3452,27.3454,R,,,,,,96,36,,,816,,
MIDSIZE STATION WAGONS,VOLKSWAGEN,PASSAT WAGON,1.8,4,Auto(L5),F,21,31,24,22.9787,39.5937,28.3281,P,,T,,,,97,39,,,876,,CLKUP
MIDSIZE STATION WAGONS,VOLKSWAGEN,PASSAT WAGON,1.8,4,Manual(M5),F,23,32,26,25.9,40.7,30.9674,P,,T,,,,97,39,,,808,,
MIDSIZE STATION WAGONS,VOLKSWAGEN,PASSAT WAGON,1.9,4,Auto(L4),F,31,44,36,34.6746,55.823,41.8009,D,,T,,,,97,39,,,500,,CLKUP
MIDSIZE STATION WAGONS,VOLKSWAGEN,PASSAT WAGON,1.9,4,Manual(M5),F,39,50,43,42.8354,64.2498,50.3937,D,,T,,,,97,39,,,419,,
MIDSIZE STATION WAGONS,VOLKSWAGEN,PASSAT WAGON SYNCRO,2.8,6,Auto(L5),4,17,26,20,19.1123,33.6481,23.7242,P,,,,,,97,39,,,1050,,CLKUP
MIDSIZE STATION WAGONS,VOLVO,V70,2.3,5,Auto(L4),F,18,25,21,20.1882,32.2058,24.2623,P,,T,,,,,,99,34,1000,,2MODE CLKUP
MIDSIZE STATION WAGONS,VOLVO,V70,2.3,5,Manual(M5),F,19,25,21,20.8241,32.1872,24.7571,P,,T,,,,,,99,34,1000,,
MIDSIZE STATION WAGONS,VOLVO,V70,2.4,5,Auto(L4),F,20,28,23,22.1047,35.7321,26.6842,P,,,,,,,,99,34,914,,2MODE CLKUP
MIDSIZE STATION WAGONS,VOLVO,V70,2.4,5,Auto(L4),F,19,27,22,21.563,34.0651,25.8287,P,,T,,,,,,99,34,956,,2MODE CLKUP
MIDSIZE STATION WAGONS,VOLVO,V70,2.4,5,Manual(M5),F,20,29,23,21.8733,37.1005,26.8283,P,,,,,,,,99,34,914,,
MIDSIZE STATION WAGONS,VOLVO,V70 AWD,2.3,5,Auto(L4),4,18,25,21,20.2,32.1,24.2445,P,,T,,,,,,98,37,1000,,2MODE CLKUP
MIDSIZE STATION WAGONS,VOLVO,V70 AWD,2.4,5,Auto(L4),4,18,24,21,20.2499,31.1341,24.0302,P,,T,,,,,,98,37,1000,,2MODE CLKUP
SMALL PICKUP TRUCKS 2WD,CHEVROLET,S10 PICKUP 2WD,2.2,4,Auto(L4),R,19,26,22,21.2,33,25.2654,R,,,,,,,,,,853,,CLKUP
SMALL PICKUP TRUCKS 2WD,CHEVROLET,S10 PICKUP 2WD,2.2,4,Manual(M5),R,22,28,25,24.9,36.1,28.9404,R,,,,,,,,,,750,,SIL
SMALL PICKUP TRUCKS 2WD,CHEVROLET,S10 PICKUP 2WD,4.3,6,Auto(L4),R,17,22,19,18.4132,27.8274,21.7198,R,,,,,,,,,,986,,CLKUP
SMALL PICKUP TRUCKS 2WD,CHEVROLET,S10 PICKUP 2WD,4.3,6,Manual(M5),R,17,23,20,19.423,29.7231,23.0114,R,,,,,,,,,,938,,SIL
SMALL PICKUP TRUCKS 2WD,GMC,SONOMA 2WD,2.2,4,Auto(L4),R,19,26,22,21.2,33,25.2654,R,,,,,,,,,,853,,CLKUP
SMALL PICKUP TRUCKS 2WD,GMC,SONOMA 2WD,2.2,4,Manual(M5),R,22,28,25,24.9,36.1,28.9404,R,,,,,,,,,,750,,SIL
SMALL PICKUP TRUCKS 2WD,GMC,SONOMA 2WD,4.3,6,Auto(L4),R,17,22,19,18.3947,27.8086,21.7004,R,,,,,,,,,,986,,CLKUP
SMALL PICKUP TRUCKS 2WD,GMC,SONOMA 2WD,4.3,6,Manual(M5),R,17,23,20,19.423,29.7231,23.0114,R,,,,,,,,,,938,,SIL
SMALL PICKUP TRUCKS 2WD,ISUZU,HOMBRE PICKUP 2WD,2.2,4,Auto(L4),R,19,26,22,21.2,33,25.2654,R,,,,,,,,,,853,,CLKUP
SMALL PICKUP TRUCKS 2WD,ISUZU,HOMBRE PICKUP 2WD,2.2,4,Manual(M5),R,22,28,25,24.9,36.1,28.9404,R,,,,,,,,,,750,,SIL
SMALL PICKUP TRUCKS 2WD,ISUZU,HOMBRE PICKUP 2WD,4.3,6,Auto(L4),R,17,22,19,18.4519,27.8665,21.7601,R,,,,,,,,,,986,,CLKUP
SMALL PICKUP TRUCKS 2WD,ISUZU,HOMBRE PICKUP 2WD,4.3,6,Manual(M5),R,17,23,20,19.416,29.716,23.004,R,,,,,,,,,,938,,SIL
SMALL PICKUP TRUCKS 2WD,TOYOTA,TOYOTA TACOMA 2WD,2.4,4,Auto(A4),R,21,24,23,23.6598,31.129,26.5237,R,,,,,,,,,,816,,
SMALL PICKUP TRUCKS 2WD,TOYOTA,TOYOTA TACOMA 2WD,2.4,4,Manual(M5),R,22,27,24,24.3774,34.2946,28.0242,R,,,,,,,,,,782,,
SMALL PICKUP TRUCKS 2WD,TOYOTA,TOYOTA TACOMA 2WD,2.7,4,Auto(L4),R,20,24,21,21.8568,30.2426,24.9728,R,,,,,,,,,,892,,2MODE CLKUP
SMALL PICKUP TRUCKS 2WD,TOYOTA,TOYOTA TACOMA 2WD,3.4,6,Auto(L4),R,19,23,21,20.7,30.0945,24.0831,R,,,,,,,,,,892,,2MODE CLKUP
SMALL PICKUP TRUCKS 2WD,TOYOTA,TOYOTA TACOMA 2WD,3.4,6,Auto(L4),R,18,23,20,20.4569,29.4201,23.7071,R,,,,,,,,,,938,,2MODE CLKUP
SMALL PICKUP TRUCKS 2WD,TOYOTA,TOYOTA TACOMA 2WD,3.4,6,Manual(M5),R,19,23,21,21.3868,29.9789,24.5536,R,,,,,,,,,,892,,
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C1500 PICKUP 2WD,4.3,6,Auto(L4),R,16,20,17,17.5121,25.6846,20.4386,R,,,,,,,,,,1102,,CLKUP
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C1500 PICKUP 2WD,4.3,6,Manual(M5),R,17,23,19,19.2977,29.1827,22.7682,R,,,,,,,,,,986,,SIL
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C1500 PICKUP 2WD,5.0,8,Auto(L4),R,15,20,17,16.7171,25.4669,19.7744,R,,,,,,,,,,1102,,CLKUP
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C1500 PICKUP 2WD,5.0,8,Manual(M5),R,15,20,17,16.3727,25.4465,19.5021,R,,,,,,,,,,1102,,SIL
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C1500 PICKUP 2WD,5.7,8,Auto(L4),R,14,19,16,15.6326,23.7482,18.4734,R,,,,,,,,,,1172,,CLKUP
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C1500 PICKUP 2WD,5.7,8,Manual(M5),R,14,19,16,15.0622,24.6472,18.2573,R,,,,,,,,,,1172,,SIL
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C2500 PICKUP 2WD,5.0,8,Auto(L4),R,15,20,17,16.6786,25.3433,19.7112,R,,,,,,,,,,1102,,CLKUP
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C2500 PICKUP 2WD,5.0,8,Manual(M5),R,14,19,16,15.6932,24.1297,18.6233,R,,,,,,,,,,1172,,SIL
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C2500 PICKUP 2WD,5.7,8,Auto(L4),R,14,18,16,15.4954,23.643,18.3393,R,,,,,,,,,,1172,,CLKUP
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C2500 PICKUP 2WD,5.7,8,Manual(M5),R,14,19,16,15.1486,24.7125,18.3431,R,,,,,,,,,,1172,,SIL
STANDARD PICKUP TRUCKS 2WD,CHEVROLET,C2500 PICKUP 2WD,6.5,8,Auto(L4),R,15,18,16,16.4481,23.053,18.8826,D,,T,,,,,,,,1125,,CLKUP
STANDARD PICKUP TRUCKS 2WD,DODGE,DAKOTA PICKUP 2WD,2.5,4,Manual(M5),R,20,25,22,22.5556,31.9392,25.992,R,,,,,,,,,,853,,SIL
STANDARD PICKUP TRUCKS 2WD,DODGE,DAKOTA PICKUP 2WD,3.9,6,Auto(L4),R,16,21,18,17.9266,26.6042,21.0105,R,,,,,,,,,,1042,,
STANDARD PICKUP TRUCKS 2WD,DODGE,DAKOTA PICKUP 2WD,3.9,6,Manual(M5),R,16,22,18,17.8,28.3,21.3676,R,,,,,,,,,,1042,,SIL
STANDARD PICKUP TRUCKS 2WD,DODGE,DAKOTA PICKUP 2WD,5.9,8,Auto(L4),R,14,18,16,15.4994,23.6474,18.3436,R,,,,,,,,,,1172,,CLKUP
STANDARD PICKUP TRUCKS 2WD,DODGE,DAKOTA PICKUP 2WD,5.9,8,Auto(L4),R,13,18,15,14.3,22.8956,17.207,R,,,,,,,,,,1251,,CLKUP
STANDARD PICKUP TRUCKS 2WD,DODGE,DAKOTA PICKUP 2WD,5.9,8,Manual(M5),R,14,19,16,15.3,24.1,18.3083,R,,,,,,,,,,1172,,SIL
STANDARD PICKUP TRUCKS 2WD,DODGE,RAM 1500 PICKUP 2WD,3.9,6,Auto(L4),R,15,20,17,17.1,25.3,20.0199,R,,,,,,,,,,1102,,
STANDARD PICKUP TRUCKS 2WD,DODGE,RAM 1500 PICKUP 2WD,3.9,6,Manual(M5),R,15,21,17,16.8,27.1,20.2662,R,,,,,,,,,,1102,,
STANDARD PICKUP TRUCKS 2WD,DODGE,RAM 1500 PICKUP 2WD,3.9,6,Manual(M5),R,15,21,17,16.8,27.1,20.2662,R,,,,,,,,,,1102,,SIL
STANDARD PICKUP TRUCKS 2WD,DODGE,RAM 1500 PICKUP 2WD,5.9,8,Auto(L4),R,13,18,15,14.758,23.6577,17.7655,R,,,,,,,,,,1251,,CLKUP
STANDARD PICKUP TRUCKS 2WD,DODGE,RAM 1500 PICKUP 2WD,5.9,8,Auto(L4),R,12,18,14,13.7677,22.5909,16.7034,R,,,,,,,,,,1339,,CLKUP
STANDARD PICKUP TRUCKS 2WD,DODGE,RAM 1500 PICKUP 2WD,5.9,8,Manual(M5),R,13,18,15,14.9222,23.3224,17.8087,R,,,,,,,,,,1251,,SIL
STANDARD PICKUP TRUCKS 2WD,FORD,F150 PICKUP 2WD,4.2,6,Auto(L4),R,16,21,18,18.0852,26.5288,21.1085,R,,,,,,,,,,1042,,CLKUP
STANDARD PICKUP TRUCKS 2WD,FORD,F150 PICKUP 2WD,4.2,6,Manual(M5),R,15,20,17,16.7768,25.4079,19.8041,R,,,,,,,,,,1102,,
STANDARD PICKUP TRUCKS 2WD,FORD,F150 PICKUP 2WD,4.6,8,Auto(L4),R,15,20,17,16.7195,25.4224,19.7641,R,,,,,,,,,,1102,,CLKUP
STANDARD PICKUP TRUCKS 2WD,FORD,F150 PICKUP 2WD,4.6,8,Manual(M5),R,15,19,16,16.5498,23.8474,19.1927,R,,,,,,,,,,1172,,
STANDARD PICKUP TRUCKS 2WD,FORD,F150 PICKUP 2WD,5.4,8,Auto(L4),R,14,18,15,15.4878,22.9591,18.1449,R,,,,,,,,,,1251,,CLKUP
STANDARD PICKUP TRUCKS 2WD,FORD,F250 PICKUP 2WD,4.6,8,Auto(L4),R,14,19,16,15.6558,24.709,18.7467,R,,,,,,,,,,1172,,CLKUP
STANDARD PICKUP TRUCKS 2WD,FORD,F250 PICKUP 2WD,4.6,8,Manual(M5),R,15,18,16,16.1116,23.2519,18.695,R,,,,,,,,,,1172,,
STANDARD PICKUP TRUCKS 2WD,FORD,F250 PICKUP 2WD,5.4,8,Auto(L4),R,13,18,15,14.3352,22.5112,17.1359,R,,,,,,,,,,1251,,CLKUP
STANDARD PICKUP TRUCKS 2WD,FORD,F250 PICKUP 2WD,5.4,8,Auto(L4),R,11,15,13,12,19,15,C,,,,,,,,,,1251,,CLKUP
STANDARD PICKUP TRUCKS 2WD,FORD,RANGER PICKUP 2WD,2.5,4,Auto(L4),R,20,25,22,22.5049,31.8253,25.9209,R,,,,,,,,,,853,,CLKUP
STANDARD PICKUP TRUCKS 2WD,FORD,RANGER PICKUP 2WD,2.5,4,Manual(M5),R,22,27,24,24.3917,34.1366,27.9868,R,,,,,,,,,,782,,
STANDARD PICKUP TRUCKS 2WD,FORD,RANGER PICKUP 2WD,3.0,6,Auto(L4),R,17,22,19,18.5626,28.7879,22.0941,R,,,,,,,,,,986,,CLKUP
STANDARD PICKUP TRUCKS 2WD,FORD,RANGER PICKUP 2WD,3.0,6,Manual(M5),R,17,23,19,18.815,28.854,22.3076,R,,,,,,,,,,986,,
STANDARD PICKUP TRUCKS 2WD,FORD,RANGER PICKUP 2WD,4.0,6,Auto(L5),R,16,21,18,18.2,27.192,21.3818,R,,,,,,,,,,1042,,CLKUP
STANDARD PICKUP TRUCKS 2WD,FORD,RANGER PICKUP 2WD,4.0,6,Manual(M5),R,17,21,19,18.7504,27.521,21.8896,R,,,,,,,,,,986,,
STANDARD PICKUP TRUCKS 2WD,GMC,C1500 SIERRA 2WD,4.3,6,Auto(L4),R,16,20,17,17.5112,25.6801,20.4366,R,,,,,,,,,,1102,,CLKUP
STANDARD PICKUP TRUCKS 2WD,GMC,C1500 SIERRA 2WD,4.3,6,Manual(M5),R,17,23,19,19.3168,29.2781,22.8089,R,,,,,,,,,,986,,SIL
STANDARD PICKUP TRUCKS 2WD,GMC,C1500 SIERRA 2WD,5.0,8,Auto(L4),R,15,20,17,16.7417,25.5462,19.8149,R,,,,,,,,,,1102,,CLKUP
STANDARD PICKUP TRUCKS 2WD,GMC,C1500 SIERRA 2WD,5.0,8,Manual(M5),R,15,20,17,16.3725,25.4461,19.5018,R,,,,,,,,,,1102,,SIL
STANDARD PICKUP TRUCKS 2WD,GMC,C1500 SIERRA 2WD,5.7,8,Auto(L4),R,14,19,16,15.6148,23.7346,18.456,R,,,,,,,,,,1172,,CLKUP
STANDARD PICKUP TRUCKS 2WD,GMC,C1500 SIERRA 2WD,5.7,8,Manual(M5),R,14,19,16,15.0037,24.6028,18.199,R,,,,,,,,,,1172,,SIL
STANDARD PICKUP TRUCKS 2WD,GMC,C2500 SIERRA 2WD,5.0,8,Auto(L4),R,15,20,17,16.6571,25.2746,19.6759,R,,,,,,,,,,1102,,CLKUP
STANDARD PICKUP TRUCKS 2WD,GMC,C2500 SIERRA 2WD,5.0,8,Manual(M5),R,14,19,16,15.6846,24.1133,18.6122,R,,,,,,,,,,1172,,SIL
STANDARD PICKUP TRUCKS 2WD,GMC,C2500 SIERRA 2WD,5.7,8,Auto(L4),R,14,18,16,15.5071,23.652,18.3508,R,,,,,,,,,,1172,,CLKUP
STANDARD PICKUP TRUCKS 2WD,GMC,C2500 SIERRA 2WD,5.7,8,Manual(M5),R,14,19,16,15.1611,24.7219,18.3555,R,,,,,,,,,,1172,,SIL
STANDARD PICKUP TRUCKS 2WD,GMC,C2500 SIERRA 2WD,6.5,8,Auto(L4),R,15,18,16,16.488,23.1808,18.9501,D,,T,,,,,,,,1125,,CLKUP
STANDARD PICKUP TRUCKS 2WD,MAZDA,B2000 2WD,2.5,4,Auto(L4),R,20,25,22,22.5049,31.8253,25.9209,R,,,,,,,,,,853,,CLKUP
STANDARD PICKUP TRUCKS 2WD,MAZDA,B2000 2WD,2.5,4,Manual(M5),R,22,27,24,24.3917,34.1366,27.9868,R,,,,,,,,,,782,,
STANDARD PICKUP TRUCKS 2WD,MAZDA,B2000 2WD,3.0,6,Auto(L4),R,17,22,19,18.5626,28.7879,22.0941,R,,,,,,,,,,986,,CLKUP
STANDARD PICKUP TRUCKS 2WD,MAZDA,B2000 2WD,3.0,6,Manual(M5),R,17,23,19,18.815,28.854,22.3076,R,,,,,,,,,,986,,
STANDARD PICKUP TRUCKS 2WD,MAZDA,B2000 2WD,4.0,6,Auto(L5),R,16,21,18,18.2,27.1124,21.3596,R,,,,,,,,,,1042,,CLKUP
STANDARD PICKUP TRUCKS 2WD,MAZDA,B2000 2WD,4.0,6,Manual(M5),R,17,21,19,18.8896,27.5322,21.9969,R,,,,,,,,,,986,,
STANDARD PICKUP TRUCKS 2WD,NISSAN,FRONTIER TRUCK 2WD,2.4,4,Auto(L4),R,20,24,21,21.8214,30.4539,25.0119,R,,,,,,,,,,892,,
STANDARD PICKUP TRUCKS 2WD,NISSAN,FRONTIER TRUCK 2WD,2.4,4,Manual(M5),R,22,26,24,24.8989,33.9599,28.2964,R,,,,,,,,,,782,,
STANDARD PICKUP TRUCKS 2WD,TOYOTA,TOYOTA T100 2WD,2.7,4,Auto(L4),R,20,23,21,21.8,29.6,24.7328,R,,,,,,,,,,892,,CLKUP
STANDARD PICKUP TRUCKS 2WD,TOYOTA,TOYOTA T100 2WD,2.7,4,Manual(M5),R,19,24,21,21.44,30.3165,24.6936,R,,,,,,,,,,892,,
STANDARD PICKUP TRUCKS 2WD,TOYOTA,TOYOTA T100 2WD,3.4,6,Auto(L4),R,17,20,18,19.2989,25.5979,21.7021,R,,,,,,,,,,1042,,CLKUP
STANDARD PICKUP TRUCKS 2WD,TOYOTA,TOYOTA T100 2WD,3.4,6,Manual(M5),R,17,20,18,18.8428,25.7725,21.4365,R,,,,,,,,,,1042,,
STANDARD PICKUP TRUCKS 4WD,CHEVROLET,K1500 PICKUP 4WD,4.3,6,Auto(L4),4,15,20,17,17.181,25.0618,20.0129,R,,,,,,,,,,1102,,CLKUP
